Plant Name,VC,C,U,R,VR,L,Notes,Location
Slumberweed,,,X,,,,,Plain
Snakespike,X,,,,,,,Plain
Snapping Grass,,,X,,,,,Plain
Sparkleberry,,X,,,,,,Plain
Spiderwort,,X,,,,,,Plain
Spotty Dragonfire,,X,,,,,,Plain
Stirge Traps,X,,,,,,,Plain
Stonewort,,,,,X,,,Plain
Strawberry,X,,,,,,,Plain
Stygian Pumpkin,,X,,,,,,Plain
Sunberry Bush,X,,,,,,,Plain
Sunflower of Pelor,,X,,,,,,Plain
Suth,,,,,X,,,Plain
Tai-Gi,,,,,X,,,Plain
Tangled Waybread,X,,,,,,,Plain
Tansy,X,,,,,,,Plain
Terbas,X,,,,,,,Plain
Thimbleweed,X,,,,,,,Plain
Thistledown,,,,,X,,,Plain
Throw-Waxe,X,,,,,,,Plain
Thyme,X,,,,,,,Plain
Troll Poppy,,X,,,,,,Plain
Tyrant’s Sword,,X,,,,,,Plain
Ur,X,,,,,,,Plain
Valerian,X,,,,,,,Plain
Verdant Goeleth,,,,,X,,,Plain
Vinuk,,,X,,,,,Plain
Viper's Bugloss,,X,,,,,,Plain
Vodare,,,,X,,,,Plain
Werasa,,X,,,,,,Plain
Whitecandle,X,,,,,,,Plain
Wild Fireclover,,,,X,,,,Plain
Willow-Herb,X,,,,,,,Plain
Windwhip Tree,,X,,,,,,Plain
Witchweed,,X,,,,,,Plain
Wolfsbane,,,,X,,,,Plain
Woodrose,,,,X,,,,Plain
Wood Sorrel,,X,,,,,,Plain
Yagdav Bush,X,,,,,,,Plain
Yaran,,,,X,,,,Plain
Yarrow,X,,,,,,,Plain
Yavethalion,,X,,,,,,Plain
Young Lad’s Love,X,,,,,,,Plain
Air Plant,,,X,,,,,River
Arfandas,X,,,,,,,River
Arpusar,X,,,,,,,River
Attanar,X,,,,,,,River
Belramba,X,,,,,,,River
Calamus,,X,,,,,,River
Cat’s Tail,X,,,,,,,River
Colewort,,X,,,,,,River
Dahkra,,X,,,,,,River
Darkroot,,,,X,,,,River
Dragonwort,,X,,,,,,River
Edram,,,X,,,,,River
Elven Willow,X,,,,,,,River
Ember Root,,X,,,,,,River
Entangle Weed,,,,X,,,,River
Fjor’da,,,X,,,,,River
Flintmoss,,,,X,,,,River
Harfy,X,,,,,,,River
Horehound,X,,,,,,,River
Lakeleaf,,,X,,,,,River
Lashar,,X,,,,,,River
Lizuara,,,,,,X,,River
Lungwort,X,,,,,,,River
Marshmallow,X,,,,,,,River
Maruera,,,,X,,,,River
Melander,,,,X,,,,River
Nahre Lotus,,,,,X,,,River
Nettle,X,,,,,,,River
Olus Veritis,,,,,X,,,River
Orevine,,,,X,,,,River
Palma Eldath,,X,,,,,,River
Panaeolo,,,,X,,,,River
Pennyroyal,,,,X,,,,River
Sadaq's Bedwort,,,,,,X,,River
Sweet Arcane,,,,,X,,,River
Sweet Trefoile,,,,X,,,,River
Tereeka Root,,,,X,,,,River
Watercress,X,,,,,,,River
Yuzine,,,,,X,,,River
Aadarna,,,,X,,,,Swamp
Athelas,,,,,,X,,Swamp
Blackcorn,,X,,,,,,Swamp
Bloodpurge,,,X,,,,,Swamp
Boomshroom,,,X,,,,,Swamp
Bull-Rush,,,,X,,,,Swamp
Choke Mold,,,X,,,,,Swamp
Choking Cinder Fungus,,,X,,,,,Swamp
Chromus Slime,,,,,X,,,Swamp
Corpsebomb,,,X,,,,,Swamp
Creeping Mangrove,X,,,,,,,Swamp
Cubeb,,X,,,,,,Swamp
Darkshine,,,X,,,,,Swamp
Devil’s Bloodflower,,,,,,X,,Swamp
Dripping Tree,,,,X,,,,Swamp
Fjor’da,,,X,,,,,Swamp
Goblin-Trap,,X,,,,,,Swamp
Guklulla,,,X,,,,,Swamp
Hathlil,,,X,,,,,Swamp
Kinuka Tree,X,,,,,,,Swamp
Knitbone,,,,X,,,,Swamp
Krakaem Pods,,X,,,,,,Swamp
Lockweed,X,,,,,,,Swamp
Marsh Maw,,,X,,,,,Swamp
Marshmallow,X,,,,,,,Swamp
Musk Muddle,X,,,,,,,Swamp
Ordul,,,X,,,,,Swamp
Pallast,X,,,,,,,Swamp
Pondstone Tree,,,X,,,,,Swamp
Pygmy King Flower,,,,X,,,,Swamp
Rattlestalks,,,X,,,,,Swamp
Redflower,,,X,,,,,Swamp
Scarlet Heart Mushrooms,,,X,,,,,Swamp
Shaggy Ink Mushrooms,,,,X,,,,Swamp
Spirit Moss,,,,,X,,,Swamp
Stirge Traps,X,,,,,,,Swamp
Swampwalker,,,X,,,,,Swamp
Sweet Arcane,,,,,X,,,Swamp
Tekkil,,,,,X,,,Swamp
Thelmallow Flower,,,,,X,,,Swamp
Torment Toadstool,,X,,,,,,Swamp
Vaundyr Vine,,,,,X,,,Swamp
Violet Slime,,,,X,,,,Swamp
Vipervine,,X,,,,,,Swamp
Willow-Herb,X,,,,,,,Swamp
Yuzine,,,,,X,,,Swamp
Abyssal Blackgrass,,,X,,,,,Underdark/Cave
Amanita,,,X,,,,,Underdark/Cave
Barrelstalk,,,X,,,,,Underdark/Cave
Blackroot,,X,,,,,,Underdark/Cave
Blackvein Flower,,,,X,,,,Underdark/Cave
Bluecap,X,,,,,,,Underdark/Cave
Bone Fungus,,,,X,,,,Underdark/Cave
Brawler's Blackcorn,,X,,,,,,Underdark/Cave
Calcena Mushroom,,,,X,,,,Underdark/Cave
Cave Moss,X,,,,,,,Underdark/Cave
Cave Star,,,X,,,,,Underdark/Cave
Cephalophage,,,,,X,,,Underdark/Cave
Choke Mold,,,X,,,,,Underdark/Cave
Chromus Slime,,,,,X,,,Underdark/Cave
Cornus,,,,X,,,,Underdark/Cave
Corpsebomb,,,X,,,,,Underdark/Cave
Cosmos Glond,,,,,X,,,Underdark/Cave
Darkberry,,,,X,,,,Underdark/Cave
Darkhorn,,,X,,,,,Underdark/Cave
Darkshine,,,X,,,,,Underdark/Cave
Darkwood,,,,,X,,,Underdark/Cave
Death's Collard,,,X,,,,,Underdark/Cave
Deep Imaskari Waterplant,,X,,,,,,Underdark/Cave
Devil’s Bloodflower,,,,,,X,,Underdark/Cave
Dragontongue Mushrooms,,,X,,,,,Underdark/Cave
Dungeon Fungus,,,,X,,,,Underdark/Cave
Elandir,,,,,X,,,Underdark/Cave
Elora,,,,X,,,,Underdark/Cave
Fennel Silk,,X,,,,,,Underdark/Cave
Fire Lichen,,X,,,,,,Underdark/Cave
Fleshwort,,X,,,,,,Underdark/Cave
Fordamna,,,,,,X,Exceedingly Rare,Underdark/Cave
Glowvine,,,,X,,,,Underdark/Cave
Grammax Creeper,,X,,,,,,Underdark/Cave
Gravefist,,,X,,,,,Underdark/Cave
Ironvine,,,X,,,,,Underdark/Cave
Jelly Moss,,X,,,,,,Underdark/Cave
Korogg,,,X,,,,,Underdark/Cave
Light of Mystra,,X,,,,,,Underdark/Cave
Luhix,,,X,,,,,Underdark/Cave
Lumina Cap,,,,X,,,,Underdark/Cave
Maiden’s Hair,,,,,X,,,Underdark/Cave
Moonstern,,,,X,,,,Underdark/Cave
Mothflowers,,,X,,,,,Underdark/Cave
Nightcall,,,,X,,,,Underdark/Cave
Nightmare Root,,X,,,,,,Underdark/Cave
Orevine,,,,X,,,,Underdark/Cave
Quicksilver Lichen,,,X,,,,,Underdark/Cave
Rare-Blue,,,,,X,,,Underdark/Cave
Ripplewood,,,X,,,,,Underdark/Cave
Serpent Sweat,,,,,X,,,Underdark/Cave
Shadowrose,,,,X,,,,Underdark/Cave
Shaggy Ink Mushrooms,,,,X,,,,Underdark/Cave
Silver Hibiscus,,,,,,X,,Underdark/Cave
Silver Tassel Toadstool,,,,,X,,,Underdark/Cave
Stoneshroom,,,,X,,,,Underdark/Cave
Sunflower of Pelor,,X,,,,,,Underdark/Cave
Sussur,,,,,X,,,Underdark/Cave
Torchstalk,,,X,,,,,Underdark/Cave
Trathua,,X,,,,,,Underdark/Cave
Wispstalks,,,,,X,,,Underdark/Cave
Wizard Hats,X,,,,,,,Underdark/Cave
Zur,,,,X,,,,Underdark/Cave
Zurkhwood,,X,,,,,,Underdark/Cave
Betrayer's Inception,,,,,,,,Other
Vortax,,,,,,,,Other
