Plant,Arctic,City/Urban,Coastal,Desert,Forest,Jungle,Mountain,Ocean,Plain,River,Swamp,Underdark/Cave,Other,Rarity
Silver Hibiscus,,,,,,X,,,,,,,,
Silver Hibiscus,,,,,,,,,,,,X,,
Silverleaf,,,,,,,X,,,,,,,
Silverleaf,,,,,,,,,X,,,,,
Silverthorn,,,,,,,X,,,,,,,
Silverwood,,,,,X,,,,,,,,,
Sinquoi,,,,X,,,,,,,,,,
Sky Lotus,,,,,,,X,,,,,,,
Sleeping Ivy,,,X,,,,,,,,,,,
Sleeping Ivy,,,,,,,,,X,,,,,
Sleepweed,,,,,,,,,X,,,,,
Slimmerane,,,,,,X,,,,,,,,
Slimmerane,,,,,,,X,,,,,,,
Slimmerane,,,,,,,,,X,,,,,
Slumberweed,,,,,,,,,X,,,,,
Snakespike,,,,,,,,,X,,,,,
Snapping Grass,,,,,,,,,X,,,,,
Snowflake Lichen,X,,,,,,,,,,,,,
Snowwood,X,,,,,,,,,,,,,
Soarwood,,,,,,X,,,,,,,,
Sparish Nut,,,,,,X,,,,,,,,
Sparkleberry,,,,,X,,,,,,,,,
Sparkleberry,,,,,,X,,,,,,,,
Sparkleberry,,,,,,,,,X,,,,,
Spectreflower,,,,,X,,,,,,,,,
Spellbane,,,,,,,X,,,,,,,
Spiderbush,,,,,,X,,,,,,,,
Spiderwort,,,,,X,,,,,,,,,
Spiderwort,,,,,,,,,X,,,,,
Spirit Moss,,,,,,,,,,,X,,,
Spotty Dragonfire,,,,,X,,,,,,,,,
Spotty Dragonfire,,,,,,X,,,,,,,,
Spotty Dragonfire,,,,,,,,,X,,,,,
Spring Adonis,,,,,X,,,,,,,,,
Spring Adonis,,,,,,,X,,,,,,,
Stirge Traps,,,,,,,,,X,,,,,
Stirge Traps,,,,,,,,,,,X,,,
Stoneshroom,,,,,,,,,,,,X,,
Stonestream,X,,,,,,,,,,,,,
Stonewort,,,,,,,,,X,,,,,
Strawberry,,X,,,,,,,,,,,,
Strawberry,,,,,X,,,,,,,,,
Strawberry,,,,,,,X,,,,,,,
Strawberry,,,,,,,,,X,,,,,
Stygian Pumpkin,,,,,X,,,,,,,,,
Stygian Pumpkin,,,,,,,,,X,,,,,
Suaeysit,,,,,X,,,,,,,,,
Sunberry Bush,,,,,,,,,X,,,,,
Sunflower of Pelor,,,,,,,,,X,,,,,
Sunflower of Pelor,,,,,,,,,,,,X,,
Surane,,,X,,,,,,,,,,,
Sussur,,,,,,,,,,,,X,,
Suth,,,,,X,,,,,,,,,
Suth,,,,,,X,,,,,,,,
Suth,,,,,,,,,X,,,,,
Swampwalker,,,,,,X,,,,,,,,
Swampwalker,,,,,,,,,,,X,,,
Sweet Arcane,,,,,,,,,,X,,,,
Sweet Arcane,,,,,,,,,,,X,,,
Sweet Trefoile,,,,,,,,,,X,,,,
Swordstalks,,,,X,,,,,,,,,,
Swordstalks,,,,,,X,,,,,,,,
Tahtoalethi,,,,,,,X,,,,,,,
Tai-Gi,,,,,,,,,X,,,,,
Takara Bulb,,,,,X,,,,,,,,,
Takara Bulb,,,,,,,X,,,,,,,
Tamarind,,,,,,X,,,,,,,,
Tamariske,,,,,,X,,,,,,,,
Tangara Kelp,,,,,,,,X,,,,,,
Tangled Waybread,,,,,,,,,X,,,,,
Taran'ka,,,,X,,,,,,,,,,
Tateesha,,,,X,,,,,,,,,,
Tekkil,,,,,,,,,,,X,,,
Tempin,,,,,X,,,,,,,,,
Tephrosia,,,,,X,,,,,,,,,
Terbas,,,,,,,,,X,,,,,
Tereeka Root,,,X,,,,,,,,,,,
Tereeka Root,,,,,,,,,,X,,,,
Thalsen Weed,X,,,,,,,,,,,,,
Thanalayla,,,,,,X,,,,,,,,
Thelmallow Flower,,,,,,,,,,,X,,,
Thimbleweed,,,,,X,,,,,,,,,
Thimbleweed,,,,,,,,,X,,,,,
Thir,X,,,,,,,,,,,,,
Thistledown,X,,,,,,,,,,,,,
Thistledown,,,,,,,,,X,,,,,
Thornapple,,,,,,,X,,,,,,,
Throw-Waxe,,,,,,,,,X,,,,,
Thurl,,,,X,,,,,,,,,,
Thurl,,,,,,,X,,,,,,,
Thyme,,X,,,,,,,,,,,,
Thyme,,,,,,,,,X,,,,,
Tickleweed,,,,,,X,,,,,,,,
Torchstalk,,,,,X,,,,,,,,,
Torchstalk,,,,,,,,,,,,X,,
Torment Toadstool,,,,,,,,,,,X,,,
Trathua,,,,,,,,,,,,X,,
Troll Poppy,,,,,X,,,,,,,,,
Troll Poppy,,,,,,,,,X,,,,,
Trueroot,,,,,X,,,,,,,,,
Twilight Birch,,,,,X,,,,,,,,,
Twilight Green,,,,,,X,,,,,,,,
Tyrant's Sword,,,,,,,,,X,,,,,
Umanhunan,,,,,,X,,,,,,,,
Umozokai Flower,,,X,,,,,,,,,,,
Umozokai Flower,,,,X,,,,,,,,,,
Umozokai Flower,,,,,,,X,,,,,,,
Ur,,,,,,,,,X,,,,,
Valerian,,,,,,,,,X,,,,,
Varenia,,,,,X,,,,,,,,,
Vaundyr Vine,,,,,,X,,,,,,,,
Vaundyr Vine,,,,,,,,,,,X,,,
Verdant Goeleth,,X,,,,,,,,,,,,
Verdant Goeleth,,,,,,,,,X,,,,,
Vinuk,,,,,X,,,,,,,,,
Vinuk,,,,,,,,,X,,,,,
Violet Slime,,,,,,,,,,,X,,,
Vipervine,,,,,,X,,,,,,,,
Vipervine,,,,,,,,,,,X,,,
Visma,,,,,,X,,,,,,,,
Vodare,,X,,,,,,,,,,,,
Vodare,,,,,,,,,X,,,,,
Vortax,,,,,,,,,,,,,X,
Waredan,,,,,X,,,,,,,,,
Watercress,,,,,,,,,,X,,,,
Waterorb,,,X,,,,,,,,,,,
Waxtree,,,,,X,,,,,,,,,
Waxworm,,,,,X,,,,,,,,,
Weeping Tree,,,,,X,,,,,,,,,
Weirwood,,,,,X,,,,,,,,,
Werasa,,X,,,,,,,,,,,,
Werasa,,,,,,,,,X,,,,,
Whistling Cactus,,,,X,,,,,,,,,,
White Byrony,,,,,X,,,,,,,,,
Whitecandle,,,,,,,,,X,,,,,
Wild Fireclover,,,,,,,,,X,,,,,
Wildwood,,,,,,X,,,,,,,,
Willow-Herb,,,,,,,,,X,,,,,
Willow-Herb,,,,,,,,,,,X,,,
Winclamit,,,,,,X,,,,,,,,
Windwhip Tree,,,,,,,,,X,,,,,
Wispstalks,,,,,X,,,,,,,,,
Wispstalks,,,,,,X,,,,,,,,
Wispstalks,,,,,,,,,,,,X,,
Witchweave Palm,,,,,,X,,,,,,,,
Witchweed,,,,,,X,,,,,,,,
Witchweed,,,,,,,,,X,,,,,
Wittlewort,,,,,X,,,,,,,,,
Wittlewort,,,,,,X,,,,,,,,
Wizard Hats,,,,,,,,,,,,X,,
Wolfsbane,,,,,,,,,X,,,,,
Wolfweed,,,,,,,X,,,,,,,
Wood Sorrel,,,,,X,,,,,,,,,
Wood Sorrel,,,,,,,,,X,,,,,
Woodrose,,,,,X,,,,,,,,,
Woodrose,,,,,,X,,,,,,,,
Woodrose,,,,,,,,,X,,,,,
Wormwood,,,,,X,,,,,,,,,
Wormwood,,,,,,X,,,,,,,,
Xitluchi,,,,,X,,,,,,,,,
Xitluchi,,,,,,X,,,,,,,,
Yagdav Bush,,,,,X,,,,,,,,,
Yagdav Bush,,,,,,,,,X,,,,,
Yaran,,,,,X,,,,,,,,,
Yaran,,,,,,,,,X,,,,,
Yarpick,,,,,X,,,,,,,,,
Yarpick,,,,,,X,,,,,,,,
Yarrow,,,,,,,,,X,,,,,
Yavethalion,,,,,,,X,,,,,,,
Yavethalion,,,,,,,,,X,,,,,
Yazur,,,,,,X,,,,,,,,
Ylam Tree,,,,X,,,,,,,,,,
Young Lad's Love,,,,,X,,,,X,,,,,
Zalanthar,,,,,X,,,,,,,,,
Zulsendra,X,,,,,,X,,,,,,,
Zur,,,,,,,,,,,,X,,
Zurkhwood,,,,,,,,,,,,X,,
